nombre,precio,descuento,envio,vendedor,imagen,calificacion,cantidad_calificaciones
tablet lenovo tab m9 4gb 64gb 4g lte 9 azul,452900,54.0,env��o gratis,lenovo,https://http2.mlstatic.com/D_Q_NP_911212-MLU72627488378_112023-W.webp,5
bater��a imusa colors 11piezas rojo tapa vidrio,191124,31.0,llega gratis ma��ana,imusa home cook,https://http2.mlstatic.com/D_Q_NP_659734-MLU74423654384_022024-W.webp
closet bariloche eco wengue color marr��n oscuro,699900,44.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_930517-MLU76301267818_052024-W.we
eucerin sun protector solar facial toque seco oil control fp,85522,34.0,env��o gratis,medipiel,https://http2.mlstatic.com/D_Q_NP_817109-MCO74118281558_012024-W.webp,4.9
monitor samsung curvo 27 fhd dise��o bordes lc27r500 dark blue gray 100v 240v,528900,43.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_762607-MLU75051066960_032024-W.webp
rta design felix cama doble caf��,563942,43.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_865405-MLU75911663486_042024-W.we
protector solar anti manchas color vichy 50ml,101732,27.0,env��o gratis,medipiel,https://http2.mlstatic.com/D_Q_NP_730622-MLU73417083577_122023-W.webp,0
sunstop protector sol gel crema fps50,79900,22.0,env��o gratis,garabatos,https://http2.mlstatic.com/D_Q_NP_956683-MLU78098788912_082024-W.webp,0
protector solar mat perfect color aven ml,81765,33.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_734085-MLA54933793319_042023-W.webp,0
jbl speaker go3 speaker bluetooth color red,158900,45.0,llega gratis ma��ana,jbl,https://http2.mlstatic.com/D_Q_NP_610492-MLU75357530507_032024-W.webp,4.8,
bascula digital peso corporal bluetooth inteligente personal personas pesa femmto,64900,56.0,llega gratis ma��ana,femmto healthcare,https://http2.mlstatic.com/D_Q_NP_788704-MLU76380257726_052024-W.webp,4.8
auriculares jbl wave buds black,183900,38.0,env��o gratis,jbl,https://http2.mlstatic.com/D_Q_NP_651387-MLU73885145681_012024-W.webp,4.8
televisor hyundai 50 pulgadas smart 4k web,1339900,33.0,llega gratis ma��ana,hyundai,https://http2.mlstatic.com/D_Q_NP_648023-MLU77808212068_072024-W.webp,0
asador ahumador barril mini,289041,41.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_845416-MCO76488388441_052024-W.webp,0
estufa empotrable gas electrolux 4 quemadores experience color negro tipo conexi��n gas natural 110v,719900,60.0,env��o gratis,electrolux,https://http2.mlstatic.com/D_Q_NP_870725-MLU72351856906_102023-W.web
creatina monohidratada 400gr g 232,92910,5.0,llega gratis ma��ana,desconocido,https://http2.mlstatic.com/D_Q_NP_803573-MCO72184144343_102023-W.webp,0
cl��set rta muebles tera color wengue madera aglomerada 2 puertas batientes,420900,38.0,env��o gratis,rta muebles,https://http2.mlstatic.com/D_Q_NP_858835-MLA52223772029_102022-W.we
congelador horizontal 251 litros efcc25c3huw electrolux bla color blanco,999900,54.0,env��o gratis,electrolux,https://http2.mlstatic.com/D_Q_NP_765661-MLU72628859808_112023-W.webp,4.8
mancuernas pesas 40kg 80lb antideslizante termoforradas barr color negro rojo,150900,72.0,env��o gratis,homesale,https://http2.mlstatic.com/D_Q_NP_854733-MLU76153219528_052024-W.webp,0
jbl partybox encore essential altavoz fiesta color negro 110v,954900,31.0,llega gratis ma��ana,jbl,https://http2.mlstatic.com/D_Q_NP_983070-MLU73844927521_012024-W.webp,4.
port��til asus e1504ga nj103 core i3 ram 8 gb ssd 512 gb 15 6 color negro,1248900,21.0,env��o gratis,ultra gamer,https://http2.mlstatic.com/D_Q_NP_731806-MLU74368634358_022024-W.we
banda caminadora trotadora electrica hs caglbk go plus homesale 2 5 hp,1699900,39.0,env��o gratis,homesale,https://http2.mlstatic.com/D_Q_NP_997763-MLU72828213169_112023-W.webp,0
gimnasios gatos cuna obsequio env��o,289990,17.0,env��o gratis,desconocido,https://http2.mlstatic.com/D_Q_NP_666136-MCO77227476152_072024-W.we
